root	level1	level2	level3	level4	level5	level6
D:/APAAME Master Catalog						
D:/APAAME Master Catalog	2008					
D:/APAAME Master Catalog	2008	2008-09-09				
D:/APAAME Master Catalog	2008	2008-09-09	.@__thumb			
D:/APAAME Master Catalog	2008	2008-09-18				
D:/APAAME Master Catalog	2008	2008-09-18	.@__thumb			
D:/APAAME Master Catalog	2008	2008-09-25				
D:/APAAME Master Catalog	2008	2008-09-25	.@__thumb			
D:/APAAME Master Catalog	2008	2008-10-05				
D:/APAAME Master Catalog	2008	2008-10-05	.@__thumb			
D:/APAAME Master Catalog	2008	2008-10-08				
D:/APAAME Master Catalog	2008	2008-10-08	.@__thumb			
D:/APAAME Master Catalog	2008	2008-10-09				
D:/APAAME Master Catalog	2008	2008-10-09	.@__thumb			
D:/APAAME Master Catalog	2008	2008-10-23				
D:/APAAME Master Catalog	2008	2008-10-23	.@__thumb			
D:/APAAME Master Catalog	2008	2008-10-29				
D:/APAAME Master Catalog	2008	2008-10-29	.@__thumb			
D:/APAAME Master Catalog	2008	2008-11-02				
D:/APAAME Master Catalog	2008	2008-11-02	.@__thumb			
D:/APAAME Master Catalog	2009					
D:/APAAME Master Catalog	2009	2009-09-17				
D:/APAAME Master Catalog	2009	2009-09-17	.@__thumb			
D:/APAAME Master Catalog	2009	2009-09-28				
D:/APAAME Master Catalog	2009	2009-09-28	.@__thumb			
D:/APAAME Master Catalog	2009	2009-09-30				
D:/APAAME Master Catalog	2009	2009-09-30	.@__thumb			
D:/APAAME Master Catalog	2009	2009-10-04				
D:/APAAME Master Catalog	2009	2009-10-04	.@__thumb			
D:/APAAME Master Catalog	2009	2009-10-08				
D:/APAAME Master Catalog	2009	2009-10-08	.@__thumb			
D:/APAAME Master Catalog	2009	2009-10-19				
D:/APAAME Master Catalog	2009	2009-10-19	.@__thumb			
D:/APAAME Master Catalog	2009	2009-10-22				
D:/APAAME Master Catalog	2009	2009-10-22	.@__thumb			
D:/APAAME Master Catalog	2010					
D:/APAAME Master Catalog	2010	2010-05-16				
D:/APAAME Master Catalog	2010	2010-05-16	.@__thumb			
D:/APAAME Master Catalog	2010	2010-05-19				
D:/APAAME Master Catalog	2010	2010-05-19	.@__thumb			
D:/APAAME Master Catalog	2010	2010-05-29				
D:/APAAME Master Catalog	2010	2010-05-29	.@__thumb			
D:/APAAME Master Catalog	2010	2010-06-01				
D:/APAAME Master Catalog	2010	2010-06-01	.@__thumb			
D:/APAAME Master Catalog	2010	2010-10-02				
D:/APAAME Master Catalog	2010	2010-10-02	.@__thumb			
D:/APAAME Master Catalog	2010	2010-10-06				
D:/APAAME Master Catalog	2010	2010-10-06	.@__thumb			
D:/APAAME Master Catalog	2010	2010-10-16				
D:/APAAME Master Catalog	2010	2010-10-16	.@__thumb			
D:/APAAME Master Catalog	2010	2010-10-17				
D:/APAAME Master Catalog	2010	2010-10-17	.@__thumb			
D:/APAAME Master Catalog	2010	2010-10-21				
D:/APAAME Master Catalog	2010	2010-10-21	.@__thumb			
D:/APAAME Master Catalog	2010	2010-10-25				
D:/APAAME Master Catalog	2010	2010-10-25	.@__thumb			
D:/APAAME Master Catalog	2011					
D:/APAAME Master Catalog	2011	2011-09-28				
D:/APAAME Master Catalog	2011	2011-09-28	.@__thumb			
D:/APAAME Master Catalog	2011	2011-10-02				
D:/APAAME Master Catalog	2011	2011-10-02	.@__thumb			
D:/APAAME Master Catalog	2011	2011-10-04				
D:/APAAME Master Catalog	2011	2011-10-04	.@__thumb			
D:/APAAME Master Catalog	2011	2011-10-10				
D:/APAAME Master Catalog	2011	2011-10-10	.@__thumb			
D:/APAAME Master Catalog	2011	2011-10-13				
D:/APAAME Master Catalog	2011	2011-10-13	.@__thumb			
D:/APAAME Master Catalog	2011	2011-10-24				
D:/APAAME Master Catalog	2011	2011-10-24	.@__thumb			
D:/APAAME Master Catalog	2011	2011-10-27				
D:/APAAME Master Catalog	2011	2011-10-27	.@__thumb			
D:/APAAME Master Catalog	2012					
D:/APAAME Master Catalog	2012	2012-05-20				
D:/APAAME Master Catalog	2012	2012-05-20	.@__thumb			
D:/APAAME Master Catalog	2012	2012-05-22				
D:/APAAME Master Catalog	2012	2012-05-22	.@__thumb			
D:/APAAME Master Catalog	2013					
D:/APAAME Master Catalog	2013	2013-04-09				
D:/APAAME Master Catalog	2013	2013-04-09	.@__thumb			
D:/APAAME Master Catalog	2013	2013-04-14				
D:/APAAME Master Catalog	2013	2013-04-14	.@__thumb			
D:/APAAME Master Catalog	2013	2013-04-18				
D:/APAAME Master Catalog	2013	2013-04-18	.@__thumb			
D:/APAAME Master Catalog	2013	2013-04-28				
D:/APAAME Master Catalog	2013	2013-04-28	.@__thumb			
D:/APAAME Master Catalog	2014					
D:/APAAME Master Catalog	2014	2014-10-12				
D:/APAAME Master Catalog	2014	2014-10-12	.@__thumb			
D:/APAAME Master Catalog	2014	2014-10-13				
D:/APAAME Master Catalog	2014	2014-10-13	.@__thumb			
D:/APAAME Master Catalog	2014	2014-10-15				
D:/APAAME Master Catalog	2014	2014-10-15	.@__thumb			
D:/APAAME Master Catalog	2014	2014-10-19				
D:/APAAME Master Catalog	2014	2014-10-19	.@__thumb			
D:/APAAME Master Catalog	2014	2014-10-20				
D:/APAAME Master Catalog	2014	2014-10-20	.@__thumb			
D:/APAAME Master Catalog	2014	2014-10-28				
D:/APAAME Master Catalog	2014	2014-10-28	.@__thumb			
D:/APAAME Master Catalog	2015					
D:/APAAME Master Catalog	2015	2015-10-01				
D:/APAAME Master Catalog	2015	2015-10-01	.@__thumb			
D:/APAAME Master Catalog	2015	2015-10-05				
D:/APAAME Master Catalog	2015	2015-10-05	.@__thumb			
D:/APAAME Master Catalog	2015	2015-10-05	REB			
D:/APAAME Master Catalog	2015	2015-10-05	RHB			
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata			
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	0		
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	0	001A	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	0	004D	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	0	0063	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	0	0070	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	0	008A	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	0	00B6	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	0	00BF	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	0	00CF	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	0	00EF	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	0	0110	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	0	012E	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	0	015A	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	0	0175	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	0	01AC	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	0	01CB	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	0	01DA	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	0	028D	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	0	02EA	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	0	0369	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	0	0382	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	0	038C	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	0	03EA	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	0	0400	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	0	0434	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	0	0461	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	0	053D	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	0	0549	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	0	0568	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	0	0584	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	0	0591	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	0	05A3	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	0	05CA	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	0	05F1	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	0	063F	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	0	0672	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	0	068A	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	0	06B5	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	0	06BC	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	0	06CD	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	0	06FE	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	0	070D	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	0	0762	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	0	077B	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	0	0780	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	0	0784	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	0	07DE	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	0	07E9	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	0	0834	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	0	0848	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	0	0861	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	0	0866	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	0	0890	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	0	089B	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	0	08CC	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	0	08FB	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	0	091E	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	0	093C	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	0	095C	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	0	0974	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	0	099A	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	0	09B3	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	0	0A2B	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	0	0A2D	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	0	0A6B	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	0	0A80	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	0	0A90	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	0	0A93	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	0	0AA0	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	0	0AC7	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	0	0AF2	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	0	0AFE	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	0	0B2F	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	0	0B6D	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	0	0B84	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	0	0BC3	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	0	0BCD	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	0	0BEB	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	0	0C06	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	0	0C18	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	0	0C1E	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	0	0C28	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	0	0C29	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	0	0C3A	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	0	0C55	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	0	0C6B	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	0	0C89	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	0	0CCE	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	0	0CEA	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	0	0D64	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	0	0DCA	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	0	0DF7	
